dfs.cluster.administrators 
dfs.datanode.data.dir.perm 700
dfs.datanode.min.supported.namenode.version 2.1.0-beta
dfs.datanode.oob.timeout-ms 1500,0,0,0
dfs.datanode.startup REGULAR
dfs.http.policy HTTP_ONLY
dfs.permissions.superusergroup supergroup
fs.defaultFS file:///
hadoop.common.configuration.version UNSPECIFIED
hadoop.hdfs.configuration.version UNSPECIFIED
hadoop.http.staticuser.user dr.who
hadoop.rpc.socket.factory.class.default org.apache.hadoop.net.StandardSocketFactory
hadoop.security.authentication simple
hadoop.security.auth_to_local.mechanism hadoop
hadoop.security.auth_to_local RULE:[1:$1]
hadoop.ssl.client.conf ssl-client.xml
hadoop.ssl.hostname.verifier DEFAULT
hadoop.user.group.static.mapping.overrides dr.who=;
ssl.client.keystore.type jks
ssl.client.truststore.location 
ssl.client.truststore.type jks
