dfs.cluster.administrators 
dfs.http.policy HTTP_ONLY
dfs.journalnode.edits.dir /tmp/hadoop/dfs/journalnode/
dfs.journalnode.http-address 0.0.0.0:8480
dfs.journalnode.https-address 0.0.0.0:8481
dfs.journalnode.rpc-address 0.0.0.0:8485
hadoop.http.staticuser.user dr.who
hadoop.rpc.socket.factory.class.default org.apache.hadoop.net.StandardSocketFactory
hadoop.security.authentication simple
hadoop.security.auth_to_local.mechanism hadoop
hadoop.security.auth_to_local RULE:[1:$1]
hadoop.ssl.client.conf ssl-client.xml
hadoop.ssl.hostname.verifier DEFAULT
hadoop.user.group.static.mapping.overrides dr.who=;
ssl.client.keystore.type jks
ssl.client.truststore.location 
ssl.client.truststore.type jks
